   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
  0.1494D+18  0.1389D+17 -0.2015D+17  0.1456D+19  0.1646D+18  0.1632D+17  0.1604D+19  0.1831D+18  0.1942D+17  0.1785D+19
  0.2059D+18  0.2010D+19  0.2346D+18  0.2296D+19  0.2669D+19 -0.1200D+08  0.3665D+08  0.2075D+08  0.3378D+10 -0.3506D+10
  0.3708D+10  0.3974D+10  0.1007D+12 -0.4168D+11  0.1124D+12 -0.4574D+11  0.1263D+12  0.1415D+12  0.2594D+13 -0.4658D+12
 -0.1135D+13  0.2887D+13 -0.4923D+12  0.3243D+13 -0.5251D+12  0.3676D+13  0.4195D+13  0.6529D+14 -0.3638D+13 -0.1959D+14
  0.7216D+14 -0.3473D+13 -0.2104D+14  0.8049D+14 -0.3219D+13  0.9075D+14 -0.2867D+13  0.1035D+15  0.1193D+15  0.1668D+16
  0.3580D+14 -0.3574D+15 -0.4675D+15  0.1830D+16  0.5027D+14 -0.3799D+15  0.2025D+16  0.6916D+14 -0.4053D+15  0.2263D+16
  0.9400D+14  0.2559D+16  0.1266D+15  0.2931D+16  0.3404D+16  0.4391D+17  0.3273D+16 -0.6819D+16 -0.9836D+16  0.4786D+17
  0.3793D+16 -0.7181D+16 -0.1048D+17  0.5256D+17  0.4446D+16 -0.7575D+16  0.5823D+17  0.5276D+16 -0.8003D+16  0.6519D+17
  0.6348D+16  0.7388D+17  0.7750D+16  0.8494D+17  0.9920D+17
   18
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1625D+12  0.3787D+12  0.1919D+12
  0.4314D+12  0.4935D+12  0.6959D+13  0.2906D+13  0.6135D+12  0.7726D+13  0.3330D+13  0.7938D+12  0.8660D+13  0.3868D+13
  0.9811D+13  0.4568D+13  0.1124D+14  0.1300D+14  0.1659D+15  0.6436D+14  0.1386D+14 -0.6769D+13  0.1827D+15  0.7274D+14
  0.1730D+14  0.2030D+15  0.8323D+14  0.2183D+14  0.2279D+15  0.9660D+14  0.2588D+15  0.1140D+15  0.2977D+15  0.3469D+15
  0.4107D+16  0.1514D+16  0.3350D+15 -0.1424D+15  0.4490D+16  0.1691D+16  0.4055D+15 -0.1184D+15  0.4947D+16  0.1909D+16
  0.4963D+15  0.5501D+16  0.2181D+16  0.6154D+15  0.6183D+16  0.2530D+16  0.7036D+16  0.2986D+16  0.8122D+16  0.9519D+16
  0.1061D+18  0.3772D+17  0.8627D+16 -0.3083D+16 -0.8238D+16  0.1152D+18  0.4170D+17  0.1017D+17 -0.2591D+16  0.1260D+18
  0.4652D+17  0.1212D+17 -0.1890D+16  0.1389D+18  0.5245D+17  0.1463D+17  0.1546D+18  0.5990D+17  0.1791D+17  0.1740D+18
  0.6944D+17  0.1984D+18  0.8196D+17  0.2296D+18  0.2704D+18  0.3760D+07  0.9596D+08  0.1066D+09  0.2026D+10  0.3210D+09
  0.2339D+10  0.2683D+10  0.4234D+11  0.7422D+10  0.4887D+11  0.1044D+11  0.5691D+11  0.6645D+11  0.9151D+12  0.1704D+12
 -0.1440D+12  0.1047D+13  0.2279D+12  0.1211D+13  0.3052D+12  0.1418D+13  0.1675D+13  0.2075D+14  0.4065D+13 -0.2857D+13
  0.2347D+14  0.5198D+13 -0.2466D+13  0.2685D+14  0.6703D+13  0.3113D+14  0.8737D+13  0.3660D+14  0.4358D+14  0.4958D+15
  0.1019D+15 -0.5941D+14 -0.1304D+15  0.5545D+15  0.1255D+15 -0.5182D+14  0.6270D+15  0.1563D+15 -0.4031D+14  0.7177D+15
  0.1972D+15  0.8334D+15  0.2527D+15  0.9830D+15  0.1178D+16  0.1248D+17  0.2693D+16 -0.1283D+16 -0.3031D+16  0.1383D+17
  0.3214D+16 -0.1126D+16 -0.3051D+16  0.1546D+17  0.3882D+16 -0.8934D+15  0.1748D+17  0.4752D+16 -0.5486D+15  0.2002D+17
  0.5911D+16  0.2327D+17  0.7485D+16  0.2752D+17  0.3314D+17
   19
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.6007D+13  0.4890D+12
  0.7118D+13  0.8673D+13  0.9486D+14  0.7598D+13 -0.1618D+13  0.1066D+15  0.9115D+13 -0.1327D+13  0.1216D+15  0.1116D+14
  0.1411D+15  0.1401D+14  0.1674D+15  0.2045D+15  0.2093D+16  0.1901D+15 -0.1646D+14 -0.6355D+14  0.2327D+16  0.2211D+15
 -0.9942D+13  0.2618D+16  0.2615D+15 -0.1990D+12  0.2987D+16  0.3157D+15  0.3471D+16  0.3908D+15  0.4127D+16  0.5056D+16
  0.4882D+17  0.4849D+16 -0.2798D+14 -0.1186D+16  0.5378D+17  0.5521D+16  0.1225D+15 -0.1178D+16  0.5983D+17  0.6373D+16
  0.3344D+15  0.6736D+17  0.7480D+16  0.6384D+15  0.7695D+17  0.8960D+16  0.8954D+17  0.1100D+17  0.1067D+18  0.1311D+18
  0.1201D+19  0.1277D+18  0.6471D+16 -0.2321D+17 -0.3183D+17  0.1313D+19  0.1431D+18  0.1009D+17 -0.2286D+17  0.1448D+19
  0.1622D+18  0.1497D+17 -0.2199D+17  0.1612D+19  0.1865D+18  0.2166D+17  0.1816D+19  0.2179D+18  0.3105D+17  0.2078D+19
  0.2598D+18  0.2422D+19  0.3176D+18  0.2892D+19  0.3567D+19 -0.6893D+07  0.1029D+09  0.2084D+09  0.4314D+10 -0.3639D+10
  0.6200D+10  0.9077D+10  0.1152D+12 -0.4455D+11  0.1490D+12 -0.3792D+11  0.1981D+12  0.2722D+12  0.2844D+13 -0.5258D+12
 -0.1261D+13  0.3478D+13 -0.3889D+12  0.4359D+13 -0.1620D+12  0.5631D+13  0.7545D+13  0.6999D+14 -0.4905D+13 -0.2211D+14
  0.8264D+14 -0.2011D+13 -0.2191D+14  0.9957D+14  0.2428D+13  0.1230D+15  0.9364D+13  0.1567D+15  0.2073D+15  0.1764D+16
  0.8304D+13 -0.4109D+15 -0.5259D+15  0.2033D+16  0.7233D+14 -0.4037D+15  0.2381D+16  0.1648D+15 -0.3839D+15  0.2846D+16
  0.3014D+15  0.3488D+16  0.5085D+15  0.4409D+16  0.5799D+16  0.4605D+17  0.2655D+16 -0.8014D+16 -0.1114D+17  0.5211D+17
  0.4148D+16 -0.7799D+16 -0.1139D+17  0.5978D+17  0.6204D+16 -0.7340D+16  0.6970D+17  0.9099D+16 -0.6486D+16  0.8292D+17
  0.1328D+17  0.1011D+18  0.1953D+17  0.1273D+18  0.1669D+18
   20
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.2661D+12
  0.6493D+12  0.8919D+12  0.6954D+13  0.2857D+13  0.4522D+12  0.8397D+13  0.3711D+13  0.9224D+12  0.1035D+14  0.4905D+13
  0.1308D+14  0.6633D+13  0.1703D+14  0.2301D+14  0.1657D+15  0.6239D+14  0.9838D+13 -0.1136D+14  0.1942D+15  0.7793D+14
  0.1804D+14  0.2315D+15  0.9901D+14  0.2970D+14  0.2817D+15  0.1284D+15  0.3517D+15  0.1708D+15  0.4530D+15  0.6066D+15
  0.4106D+16  0.1457D+16  0.2374D+15 -0.2498D+15  0.4706D+16  0.1764D+16  0.3929D+15 -0.1641D+15  0.5472D+16  0.2168D+16
  0.6078D+15  0.6473D+16  0.2715D+16  0.9113D+15  0.7818D+16  0.3476D+16  0.9689D+16  0.4573D+16  0.1240D+17  0.1652D+17
  0.1062D+18  0.3621D+17  0.6225D+16 -0.5672D+16 -0.1078D+17  0.1197D+18  0.4273D+17  0.9411D+16 -0.3997D+16  0.1365D+18
  0.5111D+17  0.1370D+17 -0.1590D+16  0.1580D+18  0.6214D+17  0.1960D+17  0.1860D+18  0.7703D+17  0.2789D+17  0.2235D+18
  0.9773D+17  0.2758D+18  0.1276D+18  0.3516D+18  0.4671D+18  0.9299D+07  0.1534D+09  0.2477D+09  0.2670D+10  0.6991D+09
  0.3997D+10  0.6050D+10  0.5007D+11  0.1110D+11  0.7025D+11  0.2387D+11  0.1004D+12  0.1470D+12  0.1013D+13  0.2009D+12
 -0.1453D+12  0.1347D+13  0.4006D+12  0.1828D+13  0.7025D+12  0.2544D+13  0.3657D+13  0.2203D+14  0.4122D+13 -0.3328D+13
  0.2806D+14  0.7534D+13 -0.1233D+13  0.3643D+14  0.1252D+14  0.4843D+14  0.2002D+14  0.6633D+14  0.9422D+14  0.5126D+15
  0.9453D+14 -0.7640D+14 -0.1510D+15  0.6301D+15  0.1579D+15 -0.3931D+14  0.7885D+15  0.2478D+15  0.1637D+14  0.1008D+16
  0.3784D+15  0.1323D+16  0.5743D+15  0.1792D+16  0.2527D+16  0.1269D+17  0.2381D+16 -0.1784D+16 -0.3595D+16  0.1516D+17
  0.3657D+16 -0.1074D+16 -0.3183D+16  0.1841D+17  0.5416D+16 -0.3287D+14  0.2277D+17  0.7893D+16  0.1514D+16  0.2881D+17
  0.1148D+17  0.3746D+17  0.1685D+17  0.5040D+17  0.7074D+17
   21
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.8988D+13  0.1192D+14  0.1019D+15  0.7456D+13 -0.2345D+13  0.1181D+15  0.9932D+13 -0.1606D+13  0.1397D+15  0.1354D+14
  0.1698D+15  0.1901D+14  0.2142D+15  0.2840D+15  0.2233D+16  0.1883D+15 -0.3002D+14 -0.7820D+14  0.2542D+16  0.2354D+15
 -0.1610D+14  0.2943D+16  0.3009D+15  0.5693D+13  0.3480D+16  0.3953D+15  0.4230D+16  0.5373D+15  0.5336D+16  0.7084D+16
  0.5181D+17  0.4834D+16 -0.2974D+15 -0.1481D+16  0.5817D+17  0.5801D+16 -0.1339D+14 -0.1396D+16  0.6620D+17  0.7096D+16
  0.4075D+15  0.7663D+17  0.8882D+16  0.1044D+16  0.9064D+17  0.1144D+17  0.1102D+18  0.1527D+17  0.1392D+18  0.1853D+18
  0.1269D+19  0.1279D+18  0.7902D+15 -0.2957D+17 -0.3791D+17  0.1410D+19  0.1492D+18  0.7026D+16 -0.2771D+17  0.1583D+19
  0.1768D+18  0.1585D+17 -0.2447D+17  0.1802D+19  0.2136D+18  0.2860D+17  0.2087D+19  0.2641D+18  0.4749D+17  0.2470D+19
  0.3362D+18  0.3008D+19  0.4439D+18  0.3806D+19  0.5081D+19  0.4190D+07  0.2157D+09  0.5670D+09  0.5644D+10 -0.3732D+10
  0.1030D+11  0.1851D+11  0.1333D+12 -0.4824D+11  0.2026D+12 -0.2376D+11  0.3154D+12  0.5110D+12  0.3124D+13 -0.6156D+12
 -0.1428D+13  0.4273D+13 -0.2257D+12  0.6021D+13  0.4437D+12  0.8827D+13  0.1365D+14  0.7489D+14 -0.6907D+13 -0.2550D+14
  0.9582D+14 -0.2659D+11 -0.2284D+14  0.1260D+15  0.1104D+14  0.1715D+15  0.2937D+14  0.2439D+15  0.3680D+15  0.1860D+16
 -0.3608D+14 -0.4829D+15 -0.6019D+15  0.2275D+16  0.9705D+14 -0.4338D+15  0.2847D+16  0.2995D+15 -0.3452D+15  0.3667D+16
  0.6158D+15  0.4895D+16  0.1129D+16  0.6846D+16  0.1018D+17  0.4810D+17  0.1649D+16 -0.9620D+16 -0.1283D+17  0.5697D+17
  0.4448D+16 -0.8623D+16 -0.1255D+17  0.6879D+17  0.8505D+16 -0.6928D+16  0.8501D+17  0.1454D+17 -0.4088D+16  0.1082D+18
  0.2380D+17  0.1427D+18  0.3865D+17  0.1976D+18  0.2916D+18
   22
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.1779D+14  0.1096D+15  0.6937D+13 -0.3446D+13  0.1318D+15  0.1076D+14 -0.2071D+13  0.1634D+15  0.1677D+14
  0.2111D+15  0.2675D+14  0.2887D+15  0.4291D+15  0.2383D+16  0.1796D+15 -0.5032D+14 -0.9868D+14  0.2792D+16  0.2484D+15
 -0.2643D+14  0.3349D+16  0.3503D+15  0.1313D+14  0.4143D+16  0.5081D+15  0.5339D+16  0.7671D+15  0.7289D+16  0.1082D+17
  0.5498D+17  0.4686D+16 -0.6959D+15 -0.1889D+16  0.6315D+17  0.6036D+16 -0.2391D+15 -0.1703D+16  0.7390D+17  0.7943D+16
  0.4743D+15  0.8854D+17  0.1074D+17  0.1616D+16  0.1094D+18  0.1503D+17  0.1409D+18  0.2203D+17  0.1924D+18  0.2862D+18
  0.1341D+19  0.1254D+18 -0.7523D+16 -0.3820D+17 -0.4596D+17  0.1517D+19  0.1540D+18  0.1989D+16 -0.3446D+17  0.1742D+19
  0.1930D+18  0.1612D+17 -0.2804D+17  0.2037D+19  0.2476D+18  0.3759D+17  0.2440D+19  0.3271D+18  0.7121D+17  0.3016D+19
  0.4486D+18  0.3887D+19  0.6461D+18  0.5315D+19  0.7932D+19  0.2977D+08  0.4179D+09  0.1316D+10  0.7580D+10 -0.3753D+10
  0.1745D+11  0.3768D+11  0.1553D+12 -0.5374D+11  0.2846D+12  0.1580D+10  0.5199D+12  0.9918D+12  0.3418D+13 -0.7628D+12
 -0.1661D+13  0.5367D+13  0.2733D+11  0.8608D+13  0.1480D+13  0.1441D+14  0.2593D+14  0.7949D+14 -0.1023D+14 -0.3029D+14
  0.1125D+15  0.2551D+13 -0.2395D+14  0.1637D+15  0.2437D+14  0.2478D+15  0.6325D+14  0.3972D+15  0.6919D+15  0.1943D+16
 -0.1093D+15 -0.5841D+15 -0.7047D+15  0.2561D+16  0.1209D+15 -0.4754D+15  0.3468D+16  0.4905D+15 -0.2806D+15  0.4861D+16
  0.1105D+16  0.7136D+16  0.2180D+16  0.1115D+17  0.1908D+17  0.4981D+17  0.7540D+13 -0.1185D+17 -0.1509D+17  0.6244D+17
  0.4566D+16 -0.9794D+16 -0.1408D+17  0.8016D+17  0.1151D+17 -0.6293D+16  0.1060D+18  0.2242D+17 -0.3189D+15  0.1454D+18
  0.4026D+17  0.2096D+18  0.7109D+17  0.3228D+18  0.5463D+18
   23
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.1881D+16  0.1815D+15 -0.5700D+13  0.2010D+16  0.1884D+15 -0.1079D+14  0.2156D+16  0.1947D+15
  0.2320D+16  0.1992D+15  0.2505D+16  0.2711D+16  0.4486D+17  0.4782D+16  0.2533D+15 -0.8572D+15  0.4786D+17  0.5010D+16
  0.1920D+15  0.5124D+17  0.5244D+16  0.1029D+15  0.5509D+17  0.5477D+16  0.5949D+17  0.5688D+16  0.6450D+17  0.7019D+17
  0.1123D+19  0.1285D+18  0.1386D+17 -0.1519D+17  0.1195D+19  0.1351D+18  0.1333D+17 -0.1735D+17  0.1277D+19  0.1422D+18
  0.1242D+17  0.1370D+19  0.1498D+18  0.1092D+17  0.1477D+19  0.1576D+18  0.1599D+19  0.1654D+18  0.1740D+19  0.1902D+19
  0.2951D+20  0.3560D+19  0.5219D+18 -0.2677D+18 -0.5252D+18  0.3134D+20  0.3747D+19  0.5261D+18 -0.3076D+18  0.3339D+20
  0.3952D+19  0.5253D+18 -0.3574D+18  0.3573D+20  0.4175D+19  0.5164D+18  0.3840D+20  0.4417D+19  0.4950D+18  0.4146D+20
  0.4675D+19  0.4501D+20  0.4943D+19  0.4913D+20  0.5392D+20 -0.1892D+09  0.6363D+09 -0.6352D+09  0.6542D+11 -0.5525D+11
  0.5511D+11  0.3646D+11  0.2125D+13 -0.6231D+12  0.2085D+13 -0.8234D+12  0.1962D+13  0.1689D+13  0.5910D+14 -0.5188D+13
 -0.1984D+14  0.6050D+14 -0.7851D+13  0.6114D+14 -0.1162D+14  0.6031D+14  0.5665D+14  0.1594D+16  0.3148D+14 -0.3445D+15
  0.1659D+16 -0.3738D+13 -0.3992D+15  0.1720D+16 -0.5436D+14  0.1770D+16 -0.1286D+15  0.1792D+16  0.1759D+16  0.4338D+17
  0.3735D+16 -0.6179D+16 -0.9184D+16  0.4549D+17  0.3317D+16 -0.7144D+16  0.4767D+17  0.2676D+16 -0.8377D+16  0.4986D+17
  0.1696D+16  0.5190D+17  0.1863D+15  0.5347D+17  0.5390D+17  0.1211D+19  0.1589D+18 -0.1117D+18 -0.1983D+18  0.1273D+19
  0.1562D+18 -0.1296D+18 -0.2202D+18  0.1341D+19  0.1502D+18 -0.1523D+18  0.1412D+19  0.1393D+18 -0.1815D+18  0.1487D+19
  0.1205D+18  0.1561D+19  0.8925D+17  0.1628D+19  0.1671D+19
   24
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.6846D+14  0.1625D+14  0.1884D+15  0.7024D+14  0.1503D+14  0.1947D+15  0.7139D+14
  0.1992D+15  0.7133D+14  0.2002D+15  0.1940D+15  0.4571D+16  0.1681D+16  0.4397D+15 -0.6554D+14  0.4782D+16  0.1743D+16
  0.4291D+15  0.4996D+16  0.1800D+16  0.4067D+15  0.5205D+16  0.1846D+16  0.5388D+16  0.1868D+16  0.5506D+16  0.5478D+16
  0.1193D+18  0.4307D+17  0.1204D+17 -0.5756D+15  0.1252D+18  0.4490D+17  0.1207D+17 -0.1241D+16  0.1315D+18  0.4676D+17
  0.1193D+17  0.1381D+18  0.4857D+17  0.1153D+17  0.1447D+18  0.5016D+17  0.1511D+18  0.5127D+17  0.1563D+18  0.1585D+18
  0.3237D+19  0.1154D+19  0.3390D+18  0.7920D+16 -0.1420D+18  0.3402D+19  0.1206D+19  0.3449D+18 -0.4235D+16  0.3580D+19
  0.1261D+19  0.3485D+18 -0.2053D+17  0.3772D+19  0.1318D+19  0.3483D+18  0.3978D+19  0.1375D+19  0.3417D+18  0.4192D+19
  0.1429D+19  0.4407D+19  0.1473D+19  0.4601D+19  0.4731D+19 -0.1335D+08  0.8495D+09  0.2171D+09  0.2972D+11 -0.2194D+10
  0.2360D+11  0.1274D+11  0.7960D+12  0.7352D+11  0.7418D+12 -0.3304D+10  0.6353D+12  0.4364D+12  0.2027D+14  0.3459D+13
 -0.3385D+13  0.2002D+14  0.2460D+13  0.1916D+14  0.9041D+12  0.1724D+14  0.1338D+14  0.5193D+15  0.1124D+15 -0.5303D+14
  0.5270D+15  0.9939D+14 -0.7369D+14  0.5275D+15  0.7847D+14  0.5150D+15  0.4509D+14  0.4793D+15  0.4008D+15  0.1367D+17
  0.3376D+16 -0.8052D+15 -0.2665D+16  0.1406D+17  0.3221D+16 -0.1170D+16  0.1438D+17  0.2947D+16 -0.1662D+16  0.1455D+17
  0.2489D+16  0.1442D+17  0.1734D+16  0.1376D+17  0.1210D+17  0.3728D+18  0.1004D+18 -0.1027D+17 -0.5987D+17  0.3865D+18
  0.9925D+17 -0.1709D+17 -0.6895D+17  0.3997D+18  0.9628D+17 -0.2620D+17  0.4113D+18  0.9041D+17 -0.3859D+17  0.4195D+18
  0.7995D+17  0.4210D+18  0.6205D+17  0.4096D+18  0.3731D+18
   25
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1364D+14 -0.1079D+14  0.1503D+14  0.1304D+14 -0.1791D+14  0.1295D+14
 -0.2809D+14  0.9500D+13 -0.4311D+14 -0.6610D+14  0.7280D+14  0.3896D+15  0.2848D+15  0.1800D+15 -0.3125D+13  0.3749D+15
  0.2769D+15 -0.1094D+15  0.3477D+15  0.2608D+15 -0.2606D+15  0.3010D+15 -0.4806D+15  0.2228D+15 -0.8098D+15 -0.1321D+16
  0.5951D+16  0.9844D+16  0.6378D+16  0.3561D+16  0.4820D+16  0.9706D+16  0.6276D+16  0.3404D+16  0.3204D+16  0.9375D+16
  0.6041D+16  0.8824D+15  0.8743D+16  0.5600D+16 -0.2497D+16  0.7639D+16 -0.7509D+16  0.5769D+16 -0.1514D+17 -0.2719D+17
  0.2456D+18  0.2622D+18  0.1530D+18  0.7470D+17  0.2464D+17  0.2300D+18  0.2627D+18  0.1520D+18  0.7137D+17  0.2064D+18
  0.2599D+18  0.1486D+18  0.6595D+17  0.1710D+18  0.2523D+18  0.1416D+18  0.1183D+18  0.2371D+18  0.1292D+18  0.3934D+17
  0.2097D+18 -0.8061D+17  0.1627D+18 -0.2671D+18 -0.5669D+18 -0.3880D+08 -0.2373D+09 -0.7647D+09  0.6661D+09  0.7199D+10
 -0.5571D+10 -0.1555D+11  0.8166D+11  0.1458D+12  0.4703D+09  0.1007D+12 -0.1260D+12 -0.3289D+12  0.2793D+13  0.3044D+13
  0.2189D+13  0.1649D+13  0.2397D+13 -0.1045D+12  0.1365D+13 -0.2844D+13 -0.7251D+13  0.8182D+14  0.6686D+14  0.4042D+14
  0.6468D+14  0.5676D+14  0.3239D+14  0.3855D+14  0.4090D+14 -0.1665D+13  0.1592D+14 -0.6475D+14 -0.1667D+15  0.2334D+16
  0.1559D+16  0.7819D+15  0.2387D+15  0.2067D+16  0.1389D+16  0.6318D+15  0.1657D+16  0.1125D+16  0.4085D+15  0.1026D+16
  0.7162D+15  0.5066D+14  0.7939D+14 -0.1489D+16 -0.3992D+16  0.6746D+17  0.3875D+17  0.1589D+17  0.9505D+15  0.6331D+17
  0.3570D+17  0.1282D+17 -0.2235D+16  0.5668D+17  0.3098D+17  0.8395D+16  0.4634D+17  0.2376D+17  0.1980D+16  0.3033D+17
  0.1272D+17  0.5353D+16 -0.4370D+16 -0.3433D+17 -0.9931D+17
   26
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.2183D+16  0.2045D+15 -0.1181D+14  0.2387D+16  0.2232D+15
  0.2630D+16  0.2448D+15  0.2924D+16  0.3280D+16  0.4769D+17  0.4955D+16  0.1591D+15 -0.1003D+16  0.5157D+17  0.5365D+16
  0.1785D+15  0.5610D+17  0.5842D+16  0.1990D+15  0.6147D+17  0.6402D+16  0.6791D+17  0.7062D+16  0.7573D+17  0.8535D+17
  0.1189D+19  0.1329D+18  0.1200D+17 -0.1830D+17  0.1280D+19  0.1434D+18  0.1317D+17 -0.1950D+17  0.1386D+19  0.1555D+18
  0.1453D+17  0.1510D+19  0.1698D+18  0.1610D+17  0.1658D+19  0.1866D+18  0.1836D+19  0.2068D+18  0.2053D+19  0.2323D+19
  0.3112D+20  0.3675D+19  0.4830D+18 -0.3384D+18 -0.6015D+18  0.3337D+20  0.3950D+19  0.5253D+18 -0.3568D+18  0.3596D+20
  0.4267D+19  0.5745D+18 -0.3775D+18  0.3899D+20  0.4636D+19  0.6322D+18  0.4254D+20  0.5071D+19  0.7002D+18  0.4679D+20
  0.5589D+19  0.5192D+20  0.6212D+19  0.5823D+20  0.6613D+20 -0.1646D+09  0.1242D+10  0.7279D+09  0.7789D+11 -0.5745D+11
  0.8028D+11  0.7929D+11  0.2379D+13 -0.6500D+12  0.2560D+13 -0.7501D+12  0.2743D+13  0.2898D+13  0.6444D+14 -0.5541D+13
 -0.2150D+14  0.6991D+14 -0.6359D+13  0.7611D+14 -0.7565D+13  0.8299D+14  0.9012D+14  0.1712D+16  0.2676D+14 -0.3779D+15
  0.1857D+16  0.2756D+14 -0.4115D+15  0.2025D+16  0.2626D+14  0.2221D+16  0.2038D+14  0.2446D+16  0.2698D+16  0.4612D+17
  0.3677D+16 -0.6896D+16 -0.1008D+17  0.4989D+17  0.4007D+16 -0.7426D+16  0.5428D+17  0.4374D+16 -0.8063D+16  0.5942D+17
  0.4768D+16  0.6549D+17  0.5157D+16  0.7264D+17  0.8097D+17  0.1278D+19  0.1586D+18 -0.1281D+18 -0.2191D+18  0.1377D+19
  0.1723D+18 -0.1365D+18 -0.2347D+18  0.1493D+19  0.1882D+18 -0.1463D+18  0.1628D+19  0.2066D+18 -0.1580D+18  0.1787D+19
  0.2277D+18  0.1978D+19  0.2515D+18  0.2206D+19  0.2478D+19
   27
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.7749D+14  0.1737D+14  0.2232D+15  0.8611D+14
  0.2448D+15  0.9645D+14  0.2695D+15  0.2966D+15  0.4727D+16  0.1710D+16  0.4056D+15 -0.1220D+15  0.5117D+16  0.1876D+16
  0.4619D+15  0.5571D+16  0.2073D+16  0.5307D+15  0.6102D+16  0.2310D+16  0.6726D+16  0.2597D+16  0.7459D+16  0.8299D+16
  0.1230D+18  0.4357D+17  0.1112D+17 -0.1980D+16  0.1326D+18  0.4752D+17  0.1250D+17 -0.1684D+16  0.1438D+18  0.5218D+17
  0.1417D+17  0.1569D+18  0.5775D+17  0.1622D+17  0.1724D+18  0.6448D+17  0.1908D+18  0.7270D+17  0.2127D+18  0.2387D+18
  0.3330D+19  0.1163D+19  0.3141D+18 -0.2821D+17 -0.1813D+18  0.3578D+19  0.1261D+19  0.3491D+18 -0.1981D+17  0.3864D+19
  0.1376D+19  0.3910D+18 -0.8720D+16  0.4197D+19  0.1513D+19  0.4420D+18  0.4588D+19  0.1676D+19  0.5046D+18  0.5053D+19
  0.1875D+19  0.5611D+19  0.2119D+19  0.6284D+19  0.7095D+19  0.1939D+08  0.1330D+10  0.1219D+10  0.3707D+11  0.1160D+10
